serial_timestamp,computer_timestamp,pt_1,pt_2,pt_3,pt_4,pt_5,tc_1,tc_2,tc_3,lc_1,lc_2,lc_3,fcv_1,fcv_2,fcv_3,fcv_4,fcv_5,fcv_6,fcv_7
PT41.459S,2025-05-26T16:47:01.924198,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT41.632S,2025-05-26T16:47:02.125766,-412.26783968719457,-235.96041055718476,-237.4633431085044,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT41.803S,2025-05-26T16:47:02.326190,-412.26783968719457,-235.96041055718476,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT41.976S,2025-05-26T16:47:02.525564,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT42.148S,2025-05-26T16:47:02.725623,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT42.320S,2025-05-26T16:47:02.919635,-449.5967741935484,-234.46969696969697,-234.46969696969697,-235.96041055718476,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT42.492S,2025-05-26T16:47:03.124839,-449.5967741935484,-237.4633431085044,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT42.665S,2025-05-26T16:47:03.325434,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT42.838S,2025-05-26T16:47:03.525919,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.010S,2025-05-26T16:47:03.726333,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.182S,2025-05-26T16:47:03.926447,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.355S,2025-05-26T16:47:04.130017,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.526S,2025-05-26T16:47:04.323219,-449.5967741935484,-235.96041055718476,-237.4633431085044,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.699S,2025-05-26T16:47:04.525081,-449.5967741935484,-234.46969696969697,-235.96041055718476,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT43.871S,2025-05-26T16:47:04.726242,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.043S,2025-05-26T16:47:04.925561,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.215S,2025-05-26T16:47:05.125881,-449.5967741935484,-237.4633431085044,-235.96041055718476,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.388S,2025-05-26T16:47:05.325784,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.560S,2025-05-26T16:47:05.524522,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.732S,2025-05-26T16:47:05.724936,-449.5967741935484,-237.4633431085044,-237.4633431085044,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT44.904S,2025-05-26T16:47:05.925109,-412.26783968719457,-234.46969696969697,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.077S,2025-05-26T16:47:06.121657,-449.5967741935484,-235.96041055718476,-235.96041055718476,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.248S,2025-05-26T16:47:06.326341,-486.864613880743,-237.4633431085044,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.421S,2025-05-26T16:47:06.525317,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.593S,2025-05-26T16:47:06.725000,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.765S,2025-05-26T16:47:06.925531,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT45.937S,2025-05-26T16:47:07.128041,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.110S,2025-05-26T16:47:07.321552,-486.864613880743,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.282S,2025-05-26T16:47:07.523530,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.454S,2025-05-26T16:47:07.725168,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.626S,2025-05-26T16:47:07.918537,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.799S,2025-05-26T16:47:08.019101,-449.5967741935484,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT46.970S,2025-05-26T16:47:08.119831,-449.5967741935484,-234.46969696969697,-234.46969696969697,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT47.143S,2025-05-26T16:47:08.221450,-449.5967741935484,-235.96041055718476,-237.4633431085044,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT47.315S,2025-05-26T16:47:08.422352,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT47.488S,2025-05-26T16:47:08.624511,-449.5967741935484,-235.96041055718476,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT47.660S,2025-05-26T16:47:08.824550,-449.5967741935484,-237.4633431085044,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT47.833S,2025-05-26T16:47:09.023887,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.005S,2025-05-26T16:47:09.221609,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.177S,2025-05-26T16:47:09.421547,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.349S,2025-05-26T16:47:09.624229,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.522S,2025-05-26T16:47:09.828427,-412.26783968719457,-237.4633431085044,-237.4633431085044,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.694S,2025-05-26T16:47:10.023002,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT48.866S,2025-05-26T16:47:10.223609,-449.5967741935484,-235.96041055718476,-234.46969696969697,-234.46969696969697,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.038S,2025-05-26T16:47:10.427854,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.211S,2025-05-26T16:47:10.626253,-486.864613880743,-237.4633431085044,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.382S,2025-05-26T16:47:10.825379,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.555S,2025-05-26T16:47:11.025078,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.727S,2025-05-26T16:47:11.223581,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT49.899S,2025-05-26T16:47:11.420420,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.071S,2025-05-26T16:47:11.520494,-449.5967741935484,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.244S,2025-05-26T16:47:11.621155,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.416S,2025-05-26T16:47:11.824879,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.588S,2025-05-26T16:47:12.023979,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.760S,2025-05-26T16:47:12.224307,-412.26783968719457,-235.96041055718476,-237.4633431085044,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT50.933S,2025-05-26T16:47:12.428069,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.104S,2025-05-26T16:47:12.622228,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.277S,2025-05-26T16:47:12.823857,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.449S,2025-05-26T16:47:13.020153,-449.5967741935484,-234.46969696969697,-235.96041055718476,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.621S,2025-05-26T16:47:13.122767,-449.5967741935484,-234.46969696969697,-234.46969696969697,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.793S,2025-05-26T16:47:13.325041,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT51.966S,2025-05-26T16:47:13.524474,-449.5967741935484,-235.96041055718476,-237.4633431085044,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT52.139S,2025-05-26T16:47:13.721960,-486.864613880743,-237.4633431085044,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT52.311S,2025-05-26T16:47:13.924042,-412.26783968719457,-234.46969696969697,-235.96041055718476,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT52.483S,2025-05-26T16:47:14.119263,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT52.656S,2025-05-26T16:47:14.325413,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT52.827S,2025-05-26T16:47:14.523495,-412.26783968719457,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.000S,2025-05-26T16:47:14.724496,-449.5967741935484,-234.46969696969697,-235.96041055718476,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.172S,2025-05-26T16:47:14.922751,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.344S,2025-05-26T16:47:15.122507,-449.5967741935484,-237.4633431085044,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.516S,2025-05-26T16:47:15.325043,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.689S,2025-05-26T16:47:15.524035,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT53.861S,2025-05-26T16:47:15.724812,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.033S,2025-05-26T16:47:15.925281,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.205S,2025-05-26T16:47:16.125489,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.378S,2025-05-26T16:47:16.325531,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.550S,2025-05-26T16:47:16.520637,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.722S,2025-05-26T16:47:16.621561,-449.5967741935484,-237.4633431085044,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT54.894S,2025-05-26T16:47:16.823316,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.067S,2025-05-26T16:47:17.024992,-486.864613880743,-237.4633431085044,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.238S,2025-05-26T16:47:17.225452,-412.26783968719457,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.411S,2025-05-26T16:47:17.425140,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.583S,2025-05-26T16:47:17.625782,-449.5967741935484,-235.96041055718476,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.755S,2025-05-26T16:47:17.822873,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT55.927S,2025-05-26T16:47:18.021227,-449.5967741935484,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.100S,2025-05-26T16:47:18.223522,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.272S,2025-05-26T16:47:18.421798,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.444S,2025-05-26T16:47:18.624967,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.616S,2025-05-26T16:47:18.824508,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.790S,2025-05-26T16:47:19.025030,-449.5967741935484,-237.4633431085044,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT56.961S,2025-05-26T16:47:19.221323,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.134S,2025-05-26T16:47:19.423035,-449.5967741935484,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.306S,2025-05-26T16:47:19.625346,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.477S,2025-05-26T16:47:19.824025,-449.5967741935484,-237.4633431085044,-238.95405669599216,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.649S,2025-05-26T16:47:20.024629,-412.26783968719457,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.822S,2025-05-26T16:47:20.224982,-486.864613880743,-235.96041055718476,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT57.994S,2025-05-26T16:47:20.425226,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT58.166S,2025-05-26T16:47:20.621275,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT58.338S,2025-05-26T16:47:20.822987,-449.5967741935484,-234.46969696969697,-234.46969696969697,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT58.511S,2025-05-26T16:47:21.023824,-486.864613880743,-235.96041055718476,-235.96041055718476,-234.46969696969697,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT58.682S,2025-05-26T16:47:21.223440,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT58.855S,2025-05-26T16:47:21.424441,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.027S,2025-05-26T16:47:21.621365,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.199S,2025-05-26T16:47:21.826181,-449.5967741935484,-234.46969696969697,-235.96041055718476,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.371S,2025-05-26T16:47:22.023501,-449.5967741935484,-235.96041055718476,-237.4633431085044,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.544S,2025-05-26T16:47:22.224173,-449.5967741935484,-234.46969696969697,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.716S,2025-05-26T16:47:22.425933,-449.5967741935484,-235.96041055718476,-234.46969696969697,-235.96041055718476,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT59.888S,2025-05-26T16:47:22.624870,-449.5967741935484,-234.46969696969697,-235.96041055718476,-237.4633431085044,-237.4633431085044,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT60.060S,2025-05-26T16:47:22.829130,-449.5967741935484,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT60.233S,2025-05-26T16:47:23.032946,-412.26783968719457,-235.96041055718476,-235.96041055718476,-237.4633431085044,-235.96041055718476,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT60.404S,2025-05-26T16:47:23.225863,-486.864613880743,-235.96041055718476,-234.46969696969697,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT60.577S,2025-05-26T16:47:23.422286,-486.864613880743,-237.4633431085044,-235.96041055718476,-235.96041055718476,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
PT60.749S,2025-05-26T16:47:23.626192,-449.5967741935484,-234.46969696969697,-235.96041055718476,-234.46969696969697,-234.46969696969697,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False
